"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_Ability_item_star_shard_6"    "Starforge LVL6"
		"DOTA_Tooltip_Ability_item_star_shard_6_Description"    "<h1>Active: Starfall Shower</h1>Stars periodically fall down on all enemies within a %star_aoe% radius around you every %active_interval% seconds for %duration% seconds.\n<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds."
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_6_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_6_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_6_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet"    "Bloody Gauntlet"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% of their base damage (max %duration% seconds).<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2"    "Bloody Gauntlet LVL2"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% of their base damage (max %duration% seconds).<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3"    "Bloody Gauntlet LVL3"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% of their base damage (max %duration% seconds).<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4"    "Bloody Gauntlet LVL4"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% of their base damage (max %duration% seconds).<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5"    "Bloody Gauntlet LVL5"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% of their base damage (max %duration% seconds).<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6"    "Bloody Gauntlet LVL6"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_Description" "<h1>Active: Ritual</h1>Temporarily silences you but increases your attack speed by %active_attack_speed% and creates a bloody ritual on your location.<br><br>Anyone can stand inside the area and be healed for %puddle_max_hp_heal_pct%%% of your max health for each charge of Preparations. For every second you or an ally continously stay inside the circle their damage is increased by +%puddle_dps_increase_pct%%% of their base damage (max %duration% seconds).<br><br>Duration: %duration% seconds\n<h1>Passive: Preparations</h1>Max %max_charges% charges. Gains a charge per hit on an enemy.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_6_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_modifier_item_bloody_gauntlet_emitter_aura" "Ritual"
		"DOTA_Tooltip_modifier_item_bloody_gauntlet_emitter_aura_Description" "Being healed and all outgoing damage is temporarily increased as you stay inside the circle."

		"DOTA_Tooltip_modifier_item_bloody_gauntlet_active" "Ritual: Madness"
		"DOTA_Tooltip_modifier_item_bloody_gauntlet_active_Description" "You are silenced but also gain increased attack speed."

		"DOTA_Tooltip_tome_consumed_str" "Strength From Tomes"
		"DOTA_Tooltip_tome_consumed_agi" "Agility From Tomes"
		"DOTA_Tooltip_tome_consumed_int" "Intelligence From Tomes"

		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom" "Omnislash"
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_Description" "Juggernaut has a chance to perform swift attacks on enemies that he hits, vanishing in the process. The attacks deal his full attack damage, applies attack modifiers and reduces armor on each hit. Omnislash is cancelled early if the target dies."
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_proc_cooldown" "COOLDOWN:"
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_armor_shred_pct" "%ARMOR REDUCTION PER SLASH:"
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_scepter_Description" "Omnislash becomes an active ability, allowing Juggernaut to cast Omnislash on all enemies around him and increases its effectiveness."
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_scepter_activate_duration" "DURATION:"
		"DOTA_Tooltip_Ability_juggernaut_omnislash_custom_scepter_armor_shred_pct" "%ARMOR REDUCTION PER SLASH:"

		"DOTA_Tooltip_Ability_follower_spider_sticky_snare" "Cobweb"
		"DOTA_Tooltip_Ability_follower_spider_sticky_snare_Description" "The spiderling spins a cobweb at the closest enemy's position. If they step in the cobweb they become rooted and take damage over time."
		"DOTA_Tooltip_Ability_follower_spider_sticky_snare_root_duration" "DURATION:"
		"DOTA_Tooltip_Ability_follower_spider_sticky_snare_damage_per_second" "DAMAGE PER SECOND:"

		"DOTA_Tooltip_Ability_boss_spider_silken_bola" "Cocoon"
		"DOTA_Tooltip_Ability_boss_spider_silken_bola_Description" "Surrounds the closest enemy in a thick layer of webs, severely restricting their movement."
		"DOTA_Tooltip_Ability_boss_spider_silken_bola_duration" "DURATION:"

		"DOTA_Tooltip_Ability_boss_spider_insatiable_hunger" "Insatiable Hunger"
		"DOTA_Tooltip_Ability_boss_spider_insatiable_hunger_Description" "Temporarily grants the boss bonus damage and lifesteal."
		"DOTA_Tooltip_Ability_boss_spider_insatiable_hunger_duration" "DURATION:"
		"DOTA_Tooltip_Ability_boss_spider_insatiable_hunger_lifesteal_pct" "%LIFESTEAL:"
		"DOTA_Tooltip_Ability_boss_spider_insatiable_hunger_bonus_damage" "BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_boss_reef_essence_shift" "Frozen Essence Shift"
		"DOTA_Tooltip_Ability_boss_reef_essence_shift_Description" "Nightcrawler removes some of the targets attributes on each hit."

		"DOTA_Tooltip_Ability_boss_reef_shadow_dance" "Frozen Shadow Dance"
		"DOTA_Tooltip_Ability_boss_reef_shadow_dance_Description" "Nightcrawler hides in the shadows when his health becomes too low, becoming invisible and restoring a portion of his max health."

		"DOTA_Tooltip_Ability_follower_reef_amplify_damage" "Armor Shred"
		"DOTA_Tooltip_Ability_follower_reef_amplify_damage_Description" "Places a debuff on the target that reduces their armor."

		"DOTA_Tooltip_Ability_follower_reef_kraken_shell" "Thickened Scales"
		"DOTA_Tooltip_Ability_follower_reef_kraken_shell_Description" "Blocks some of all incoming damage and removes all debuffs when damage taken exceeds a certain amount."

		"DOTA_Tooltip_Ability_follower_reef_anchor_smash" "Area Attack"
		"DOTA_Tooltip_Ability_follower_reef_anchor_smash_Description" "Performs an attack on all nearby targets that deals damage and reduces their attack damage fort a short duration."

		"DOTA_Tooltip_modifier_player_difficulty_buff_gold_50" "Greevils Greed"
		"DOTA_Tooltip_modifier_player_difficulty_buff_gold_50_Description" "Each kill grants you an additional +50%%% bonus gold."

		"DOTA_Tooltip_modifier_player_difficulty_buff_heal_on_kill_25" "Heal On Kill"
		"DOTA_Tooltip_modifier_player_difficulty_buff_heal_on_kill_25_Description" "Each kill heals you for +25%%% of the targets max health."

		"DOTA_Tooltip_modifier_player_difficulty_buff_damage_reduction_50" "Damage Reduction"
		"DOTA_Tooltip_modifier_player_difficulty_buff_damage_reduction_50_Description" "You take -50%%% less damage from all incoming attacks."

		"DOTA_Tooltip_modifier_player_difficulty_buff_armor_50" "Bonus Armor"
		"DOTA_Tooltip_modifier_player_difficulty_buff_armor_50_Description" "Your base armor is increased by +50%%%"

		"DOTA_Tooltip_modifier_player_difficulty_buff_damage_25" "Damage Increased"
		"DOTA_Tooltip_modifier_player_difficulty_buff_damage_25_Description" "You deal +25%%% increased damage."

		"DOTA_Tooltip_modifier_player_difficulty_buff_bounty_rune_200" "Better Bounty Runes"
		"DOTA_Tooltip_modifier_player_difficulty_buff_bounty_rune_200_Description" "Picking up a bounty rune grants you +200%%% increased gold and experience."

		"DOTA_Tooltip_modifier_player_difficulty_buff_bounty_rune_50" "Better Bounty Runes"
		"DOTA_Tooltip_modifier_player_difficulty_buff_bounty_rune_50_Description" "Picking up a bounty rune grants you +50%%% increased gold and experience."

		"DOTA_Tooltip_modifier_player_difficulty_buff_gold_10" "Greevils Greed"
		"DOTA_Tooltip_modifier_player_difficulty_buff_gold_10_Description" "Each kill grants you an additional +10%%% bonus gold."

		"DOTA_Tooltip_modifier_player_difficulty_buff_heal_on_kill_10" "Heal On Kill"
		"DOTA_Tooltip_modifier_player_difficulty_buff_heal_on_kill_10_Description" "Each kill heals you for +10%%% of the targets max health."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_death_explosion_10" "Corpse Explosion"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_death_explosion_10_Description" "Will erupt violently upon death, dealing damage to all nearby heroes and controlled units equal to 10%%% of this units max health as magical damage."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_extra_attack_10" "Double Attack"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_extra_attack_10_Description" "Performs a double attack every 10 seconds."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_hp_regen_pct_1" "Health Regeneration"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_hp_regen_pct_1_Description" "Passively regenerates 1%%% of its max health every second."

		"DOTA_Tooltip_modifier_player_difficulty_boon_reduced_healing_50" "Healing Reduction"
		"DOTA_Tooltip_modifier_player_difficulty_boon_reduced_healing_50_Description" "All sources of healing is being reduced by -50%%%"

		"DOTA_Tooltip_modifier_player_difficulty_boon_health_drain_1" "Health Drain"
		"DOTA_Tooltip_modifier_player_difficulty_boon_health_drain_1_Description" "You're constantly losing -1%%% of your current health every second (non-lethal)."

		"DOTA_Tooltip_modifier_player_difficulty_boon_misfire_30" "Malevolent Shadow"
		"DOTA_Tooltip_modifier_player_difficulty_boon_misfire_30_Description" "Each attack has a 30%%% chance to spawn a twisted copy of your hero at your location. It will strike you once before vanishing. <i>(4 seconds cooldown)</i>"

		"DOTA_Tooltip_modifier_player_difficulty_boon_blinded_30" "Blinded"
		"DOTA_Tooltip_modifier_player_difficulty_boon_blinded_30_Description" "Each attack has a 30%%% chance to not hit the target and your vision radius is decreased by -500."

		"DOTA_Tooltip_modifier_bloodletting_blade_buff" "Bloodletting"
		"DOTA_Tooltip_modifier_bloodletting_blade_buff_Description" "Outgoing damage increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_bloodletting_blade" "Bloodletting Blade"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_Description" "<h1>Active: Bloodletting</h1>Sacrifice %health_sacrifice_pct%%% of your current health to increase the outgoing damage of yourself and all allies in a %sacrifice_radius% radius by %health_sacrifice_pct%%% for %duration% seconds.\n<h1>Passive: Drain</h1> Heals all allied heroes in a %radius% radius around you for %damage_to_healing_pct%%% of all damage dealt.\n<h1>Passive: Damage Block</h1>Blocks %damage_block_pct%%% of all incoming physical damage."
		"DOTA_Tooltip_Ability_item_bloodletting_blade_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_bonus_health_regen" "+$hp_regen"

		"DOTA_Tooltip_Ability_item_bloodletting_blade_2" "Bloodletting Blade LVL2"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_2_Description" "<h1>Active: Bloodletting</h1>Sacrifice %health_sacrifice_pct%%% of your current health to increase the outgoing damage of yourself and all allies in a %sacrifice_radius% radius by %health_sacrifice_pct%%% for %duration% seconds.\n<h1>Passive: Drain</h1> Heals all allied heroes in a %radius% radius around you for %damage_to_healing_pct%%% of all damage dealt.\n<h1>Passive: Damage Block</h1>Blocks %damage_block_pct%%% of all incoming physical damage."
		"DOTA_Tooltip_Ability_item_bloodletting_blade_2_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_2_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_2_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_2_bonus_health_regen" "+$hp_regen"

		"DOTA_Tooltip_Ability_item_bloodletting_blade_3" "Bloodletting Blade LVL3"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_3_Description" "<h1>Active: Bloodletting</h1>Sacrifice %health_sacrifice_pct%%% of your current health to increase the outgoing damage of yourself and all allies in a %sacrifice_radius% radius by %health_sacrifice_pct%%% for %duration% seconds.\n<h1>Passive: Drain</h1> Heals all allied heroes in a %radius% radius around you for %damage_to_healing_pct%%% of all damage dealt.\n<h1>Passive: Damage Block</h1>Blocks %damage_block_pct%%% of all incoming physical damage."
		"DOTA_Tooltip_Ability_item_bloodletting_blade_3_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_3_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_3_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_3_bonus_health_regen" "+$hp_regen"

		"DOTA_Tooltip_Ability_item_bloodletting_blade_4" "Bloodletting Blade LVL4"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_4_Description" "<h1>Active: Bloodletting</h1>Sacrifice %health_sacrifice_pct%%% of your current health to increase the outgoing damage of yourself and all allies in a %sacrifice_radius% radius by %health_sacrifice_pct%%% for %duration% seconds.\n<h1>Passive: Drain</h1> Heals all allied heroes in a %radius% radius around you for %damage_to_healing_pct%%% of all damage dealt.\n<h1>Passive: Damage Block</h1>Blocks %damage_block_pct%%% of all incoming physical damage."
		"DOTA_Tooltip_Ability_item_bloodletting_blade_4_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_4_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_4_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_4_bonus_health_regen" "+$hp_regen"

		"DOTA_Tooltip_Ability_item_bloodletting_blade_5" "Bloodletting Blade LVL5"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_5_Description" "<h1>Active: Bloodletting</h1>Sacrifice %health_sacrifice_pct%%% of your current health to increase the outgoing damage of yourself and all allies in a %sacrifice_radius% radius by %health_sacrifice_pct%%% for %duration% seconds.\n<h1>Passive: Drain</h1> Heals all allied heroes in a %radius% radius around you for %damage_to_healing_pct%%% of all damage dealt.\n<h1>Passive: Damage Block</h1>Blocks %damage_block_pct%%% of all incoming physical damage."
		"DOTA_Tooltip_Ability_item_bloodletting_blade_5_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_5_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_5_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_bloodletting_blade_5_bonus_health_regen" "+$hp_regen"

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_10" "Petrify"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_10_Description" "Each attack has a 10%%% chance to petrify the target, causing them to become immobile and unable to attack for 1 second. You can only be affected by Petrify once every 10 seconds."
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_10_petrified" "Petrified"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_10_petrified_Description" "Immobile and unable to act."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_death_explosion_15" "Corpse Explosion"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_death_explosion_15_Description" "Will erupt violently upon death, dealing damage to all nearby heroes and controlled units equal to 15%%% of this units max health as magical damage."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_attack_speed_missing_hp_50" "Life Blood"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_attack_speed_missing_hp_50_Description" "Increases the attack speed of this unit by +25 for every 10%%% of its missing health."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_hp_regen_pct_1_5" "Health Regeneration"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_hp_regen_pct_1_5_Description" "Passively regenerates 1.5%%% of its max health every second."


		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom" "Vitality Explosion"
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_shard_Description" "Heals huskar for some of the damage dealt to each target hit."
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_Description" "Huskar focuses his inner vitality into a powerful explosion, dealing massive damage to all targets hit, disarming them and applying stacks of Burning Spear."
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_missing_hp_damage_point" "DAMAGE PER MISSING MAX HP:"
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_base_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_burning_spear_stacks" "BURNING SPEAR STACKS:"
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_disarm_duration" "DISARM DURATION:"
		"DOTA_Tooltip_Ability_huskar_vitality_explosion_custom_heal_from_damage_pct" "%HEAL FROM DAMAGE:"

		"DOTA_Tooltip_ability_huskar_burning_spear_custom_scepter_Description" "Causes Burning Spear to increase the damage the target takes from all sources for each stack applied."
		"DOTA_Tooltip_ability_huskar_burning_spear_custom_magic_res_reduce" "%DAMAGE TAKEN PER STACK:"

		"DOTA_Tooltip_modifier_player_difficulty_boon_random_speed_debuffs_30_60" "Periodic Slow"
		"DOTA_Tooltip_modifier_player_difficulty_boon_random_speed_debuffs_30_60_Description" "Every 5 seconds there is a +30%% chance for your movement speed and attack speed to be reduced by -60%% for 2 seconds."
		"DOTA_Tooltip_modifier_player_difficulty_boon_random_speed_debuffs_30_60_debuff" "Slowed"
		"DOTA_Tooltip_modifier_player_difficulty_boon_random_speed_debuffs_30_60_debuff_Description" "Your movement and attack speed is being slowed by -60%%%"

		"DOTA_Tooltip_modifier_player_difficulty_boon_reduced_healing_40" "Healing Reduction"
		"DOTA_Tooltip_modifier_player_difficulty_boon_reduced_healing_40_Description" "All sources of healing, lifesteal and regeneration is being reduced by -40%%%"

		"DOTA_Tooltip_modifier_player_difficulty_boon_health_drain_5" "Health Drain"
		"DOTA_Tooltip_modifier_player_difficulty_boon_health_drain_5_Description" "You're constantly losing -3%%% of your current health every second (non-lethal)."

		"DOTA_Tooltip_modifier_player_difficulty_boon_misfire_50" "Malevolent Shadow"
		"DOTA_Tooltip_modifier_player_difficulty_boon_misfire_50_Description" "Each attack has a 50%%% chance to spawn a twisted copy of your hero at your location. It will strike you once before vanishing. <i>(4 seconds cooldown)</i>"

		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_proximity_debuff_1" "Hero Proximity Danger"
		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_proximity_debuff_1_Description" "Being near an allied hero will place a stacking debuff on you that drains -1%%% of your health per stack every second."
		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_proximity_debuff_1_stacks" "Hero Proximity Danger"
		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_proximity_debuff_1_stacks_Description" "Taking -1%%% of your max health per stack as damage from being too close to an ellied hero."

		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_movement_freeze_3" "Frostbite"
		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_movement_freeze_3_Description" "Standing still for 3 seconds or more will apply frostbite to your hero, dealing 10%%% of your max health as damage every second and causing you to become immobile and unable to attack."
		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_movement_freeze_3_debuff" "Frostbitten"
		"DOTA_Tooltip_modifier_player_difficulty_boon_ally_movement_freeze_3_debuff_Description" "Taking periodic damage. Unable to move and attack."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_40" "Petrify"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_40_Description" "Each attack has a 40%%% chance to petrify the target, causing them to become immobile and unable to attack for 1 second. <i>(4 seconds cooldown)</i>"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_40_petrified" "Petrified"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_petrify_40_petrified_Description" "Immobile and unable to act."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_death_explosion_20" "Corpse Explosion"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_death_explosion_20_Description" "Will erupt violently upon death, dealing damage to all nearby heroes and controlled units equal to 20%%% of this units max health as magical damage."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_attack_speed_missing_hp_80" "Life Blood"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_attack_speed_missing_hp_80_Description" "Passively increased the attack speed based on the units missing health, up to a maximum of +80%%% increased attack speed."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_mana_burn_5" "Mana Burn"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_mana_burn_5_Description" "Each attack burns -5%%% of the targets max mana and deals damage equal to the amount burned. You can only be affected by mana burn every 1.5 seconds."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_wraith_5_20" "Wraith"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_wraith_5_20_Description" "When this unit dies it will re-appear as a wraith with +30%% of its max health remaining. It will continue to regenerate +5%% of its max health over 20 seconds or until killed again. Does not proc if it is already a wraith."
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_wraith_5_20_buff" "Wraith Regeneration"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_wraith_5_20_buff_Description" "Regenerating +5%%% of its max health."

		"DOTA_Tooltip_modifier_enemy_difficulty_buff_crit_chance_60" "Critical Strike"
		"DOTA_Tooltip_modifier_enemy_difficulty_buff_crit_chance_60_Description" "Each attack has a +30%% chance to deal +150%% critical damage."

		"DOTA_Tooltip_modifier_player_difficulty_boon_blinded_no_vision_50" "Blinded"
		"DOTA_Tooltip_modifier_player_difficulty_boon_blinded_no_vision_50_Description" "Each attack has a 30%%% chance to not hit the target. Your vision is severely impacted and you do not show up on the minimap."

		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_1" "Mana/HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_1_Description" "Every time you take damage or spend mana, you gain a debuff that drains -1%%% of that resource every second for 3 seconds and disables passive regeneration of that resource."
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_1_hp_debuff" "HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_1_hp_debuff_Description" "Losing -1%%% of your health every second and your health regeneration is disabled."
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_1_mana_debuff" "Mana/HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_1_mana_debuff_Description" "Losing -1%%% of your mana every second and your mana regeneration is disabled."

		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_2_5" "Mana/HP Leak"
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_2_5_Description" "Every time you take damage or spend mana, you gain a debuff that drains -2.5%%% of that resource every second for 3 seconds and disables passive regeneration of that resource."
		"DOTA_Tooltip_modifier_player_difficulty_boon_leaky_2_5_hp_debuff" "HP Leak"
