"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_Ability_item_weapon_0701"         "Оружие новичка +1"
        "DOTA_Tooltip_Ability_item_weapon_0702"         "<font color='#67c900'>Оружие новичка +2</font>"
        "DOTA_Tooltip_Ability_item_weapon_0703"         "<font color='#1e9af0'>Оружие новичка +3</font>"
        "DOTA_Tooltip_Ability_item_weapon_0704"         "<font color='#c223f0'>Оружие новичка +4</font>"
        "DOTA_Tooltip_Ability_item_weapon_0705"         "<font color='#f0d853'>Оружие новичка +5</font>"

        "DOTA_Tooltip_Ability_item_weapon_0701_Description"          " Увеличивает силу атаки ."
"DOTA_Tooltip_Ability_item_weapon_0702_Description"          " Увеличивает силу атаки и случайный атрибут."
"DOTA_Tooltip_Ability_item_weapon_0703_Description"          " Увеличивает силу атаки , основную и случайную характеристики."
"DOTA_Tooltip_Ability_item_weapon_0704_Description"          " Увеличивает силу атаки , основную характеристику, дальность атаки и случайную характеристику."
"DOTA_Tooltip_Ability_item_weapon_0705_Description"          " Увеличивает силу атаки , основную характеристику, дальность атаки и две случайные характеристики."

        "DOTA_Tooltip_Ability_item_weapon_0801"         "Оружие гоблина +1"
        "DOTA_Tooltip_Ability_item_weapon_0802"         "<font color='#67c900'>Оружие гоблина +2</font>"
        "DOTA_Tooltip_Ability_item_weapon_0803"         "<font color='#1e9af0'>Оружие гоблина +3</font>"
        "DOTA_Tooltip_Ability_item_weapon_0804"         "<font color='#c223f0'>Оружие гоблина +4</font>"
        "DOTA_Tooltip_Ability_item_weapon_0805"         "<font color='#f0d853'>Оружие гоблина +5</font>"

        "DOTA_Tooltip_Ability_item_weapon_0801_Description"          " Добавляет основной атрибут "
"DOTA_Tooltip_Ability_item_weapon_0802_Description"          " Добавляет основной атрибут и случайный атрибут "
"DOTA_Tooltip_Ability_item_weapon_0803_Description"          " Увеличивает основную характеристику, скорость атаки и случайную характеристику."
"DOTA_Tooltip_Ability_item_weapon_0804_Description"          " Увеличивает основную характеристику, скорость атаки , дистанцию атаки и случайную характеристику."
"DOTA_Tooltip_Ability_item_weapon_0805_Description"          " Увеличивает основную характеристику, скорость атаки , дистанцию атаки и две случайные характеристики."

        "DOTA_Tooltip_Ability_item_weapon_0901"         "Оружие дракона +1"
        "DOTA_Tooltip_Ability_item_weapon_0902"         "<font color='#67c900'>Оружие дракона +2</font>"
        "DOTA_Tooltip_Ability_item_weapon_0903"         "<font color='#1e9af0'>Оружие дракона +3</font>"
        "DOTA_Tooltip_Ability_item_weapon_0904"         "<font color='#c223f0'>Оружие дракона +4</font>"
        "DOTA_Tooltip_Ability_item_weapon_0905"         "<font color='#f0d853'>Оружие дракона +5</font>"

        "DOTA_Tooltip_Ability_item_weapon_0901_Description"          " Увеличивает силу атаки ."
"DOTA_Tooltip_Ability_item_weapon_0902_Description"          " Увеличивает силу атаки и случайный атрибут."
"DOTA_Tooltip_Ability_item_weapon_0903_Description"          " Увеличивает силу атаки, скорость атаки и случайный атрибут."
"DOTA_Tooltip_Ability_item_weapon_0904_Description"          " Увеличивает силу атаки, скорость атаки, дальность атаки и случайный атрибут."
"DOTA_Tooltip_Ability_item_weapon_0905_Description"          " Увеличивает силу атаки, скорость атаки, дистанцию атаки и два случайных атрибута."

        "DOTA_Tooltip_Ability_item_weapon_1001"         "Оружие бога +1"
        "DOTA_Tooltip_Ability_item_weapon_1002"         "<font color='#67c900'>Оружие бога +2</font>"
        "DOTA_Tooltip_Ability_item_weapon_1003"         "<font color='#1e9af0'>Оружие бога +3</font>"
        "DOTA_Tooltip_Ability_item_weapon_1004"         "<font color='#c223f0'>Оружие бога +4</font>"
        "DOTA_Tooltip_Ability_item_weapon_1005"         "<font color='#f0d853'>Оружие бога +5</font>"

        "DOTA_Tooltip_Ability_item_weapon_1001_Description"          " Увеличивает силу атаки "
"DOTA_Tooltip_Ability_item_weapon_1002_Description"          " Увеличивает силу атаки и случайный атрибут."
"DOTA_Tooltip_Ability_item_weapon_1003_Description"          " Увеличивает силу атаки, скорость атаки и случайный атрибут."
"DOTA_Tooltip_Ability_item_weapon_1004_Description"          " Увеличивает силу атаки, скорость атаки, основные характеристики и случайную характеристику."
"DOTA_Tooltip_Ability_item_weapon_1005_Description"          " Увеличивает силу атаки, скорость атаки, основные характеристики и две случайные характеристики."


"DOTA_Tooltip_Ability_item_weapon_0701_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0701_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0701_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0701_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0702_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0702_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0702_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0702_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0703_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0703_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0703_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0703_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0704_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0704_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0704_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0704_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0705_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0705_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0705_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0705_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0801_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0801_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0801_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0801_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0802_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0802_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0802_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0802_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0803_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0803_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0803_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0803_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0804_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0804_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0804_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0804_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0805_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0805_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0805_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0805_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0901_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0901_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0901_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0901_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0902_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0902_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0902_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0902_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0903_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0903_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0903_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0903_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0904_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0904_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0904_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0904_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_0905_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_0905_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_0905_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_0905_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_1001_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_1001_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_1001_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_1001_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_1002_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_1002_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_1002_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_1002_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_1003_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_1003_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_1003_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_1003_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_1004_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_1004_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_1004_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_1004_bonus_attack_speed"           "Скорость атаки:"

"DOTA_Tooltip_Ability_item_weapon_1005_bonus_damage"             "Урон:"
"DOTA_Tooltip_Ability_item_weapon_1005_bonus_primary"            "Основной атрибут:"
"DOTA_Tooltip_Ability_item_weapon_1005_bonus_attack_range"           "Дальность атаки:"
"DOTA_Tooltip_Ability_item_weapon_1005_bonus_attack_speed"           "Скорость атаки:"





        "DOTA_Tooltip_Ability_item_shoes_0101"          "Сапоги новичка +1"
        "DOTA_Tooltip_Ability_item_shoes_0102"          "<font color='#67c900'>Сапоги новичка +2</font>"
        "DOTA_Tooltip_Ability_item_shoes_0103"          "<font color='#1e9af0'>Сапоги новичка +3</font>"
        "DOTA_Tooltip_Ability_item_shoes_0104"          "<font color='#c223f0'>Сапоги новичка +4</font>"
        "DOTA_Tooltip_Ability_item_shoes_0105"          "<font color='#f0d853'>Сапоги новичка +5</font>"

        "DOTA_Tooltip_Ability_item_shoes_0101_Description"           " Увеличивает скорость передвижения . "
"DOTA_Tooltip_Ability_item_shoes_0102_Description"           " Увеличивает скорость передвижения и случайный атрибут. "
"DOTA_Tooltip_Ability_item_shoes_0103_Description"           " Увеличивает скорость передвижения , все характеристики и случайную характеристику. "
"DOTA_Tooltip_Ability_item_shoes_0104_Description"           " Увеличивает скорость передвижения , все характеристики, сопротивление статусу и случайную характеристику. "
"DOTA_Tooltip_Ability_item_shoes_0105_Description"           " Увеличивает скорость передвижения , все характеристики, сопротивление статусу и две случайные характеристики. "

        "DOTA_Tooltip_Ability_item_shoes_0201"          "Сапоги гоблина +1"
        "DOTA_Tooltip_Ability_item_shoes_0202"          "<font color='#67c900'>Сапоги гоблина +2</font>"
        "DOTA_Tooltip_Ability_item_shoes_0203"          "<font color='#1e9af0'>Сапоги гоблина +3</font>"
        "DOTA_Tooltip_Ability_item_shoes_0204"          "<font color='#c223f0'>Сапоги гоблина +4</font>"
        "DOTA_Tooltip_Ability_item_shoes_0205"          "<font color='#f0d853'>Сапоги гоблина +5</font>"

        "DOTA_Tooltip_Ability_item_shoes_0201_Description"           " Увеличивает скорость передвижения . "
"DOTA_Tooltip_Ability_item_shoes_0202_Description"           " Увеличивает скорость передвижения и случайный атрибут. "
"DOTA_Tooltip_Ability_item_shoes_0203_Description"           " Увеличивает скорость передвижения , все характеристики и случайную характеристику. "
"DOTA_Tooltip_Ability_item_shoes_0204_Description"           " Увеличивает скорость передвижения , все характеристики, броню и случайную характеристику. "
"DOTA_Tooltip_Ability_item_shoes_0205_Description"           " Увеличивает скорость передвижения , все характеристики, броню и две случайные характеристики. "

        "DOTA_Tooltip_Ability_item_shoes_0301"          "Сапоги дракона +1"
        "DOTA_Tooltip_Ability_item_shoes_0302"          "<font color='#67c900'>Сапоги дракона +2</font>"
        "DOTA_Tooltip_Ability_item_shoes_0303"          "<font color='#1e9af0'>Сапоги дракона +3</font>"
        "DOTA_Tooltip_Ability_item_shoes_0304"          "<font color='#c223f0'>Сапоги дракона +4</font>"
        "DOTA_Tooltip_Ability_item_shoes_0305"          "<font color='#f0d853'>Сапоги дракона +5</font>"

        "DOTA_Tooltip_Ability_item_shoes_0301_Description"           " Увеличивает скорость передвижения . "
"DOTA_Tooltip_Ability_item_shoes_0302_Description"           " Увеличивает скорость передвижения . "
"DOTA_Tooltip_Ability_item_shoes_0303_Description"           " Увеличивает скорость передвижения , сопротивление эффектам и случайный атрибут. "
"DOTA_Tooltip_Ability_item_shoes_0304_Description"           " Увеличивает скорость передвижения , сопротивление эффектам, броню и случайную характеристику. "
"DOTA_Tooltip_Ability_item_shoes_0305_Description"           " Увеличивает скорость передвижения , сопротивление эффектам, броню и два случайных атрибута. "

        "DOTA_Tooltip_Ability_item_shoes_0401"          "Сапоги бога +1"
        "DOTA_Tooltip_Ability_item_shoes_0402"          "<font color='#67c900'>Сапоги бога +2</font>"
        "DOTA_Tooltip_Ability_item_shoes_0403"          "<font color='#1e9af0'>Сапоги бога +3</font>"
        "DOTA_Tooltip_Ability_item_shoes_0404"          "<font color='#c223f0'>Сапоги бога +4</font>"
        "DOTA_Tooltip_Ability_item_shoes_0405"          "<font color='#f0d853'>Сапоги бога +5</font>"

        "DOTA_Tooltip_Ability_item_shoes_0401_Description"           " Увеличивает броню. "
"DOTA_Tooltip_Ability_item_shoes_0402_Description"           " Увеличивает броню. "
"DOTA_Tooltip_Ability_item_shoes_0403_Description"           " Увеличивает броню, полную статистику и случайную статистику. "
"DOTA_Tooltip_Ability_item_shoes_0404_Description"           " Увеличивает броню, все характеристики, сопротивление статусу и случайную характеристику. "
"DOTA_Tooltip_Ability_item_shoes_0405_Description"           " Увеличивает броню, все характеристики, сопротивление статусу и две случайные характеристики. "



"DOTA_Tooltip_Ability_item_shoes_0101_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0101_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0101_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0101_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0102_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0102_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0102_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0102_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0103_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0103_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0103_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0103_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0104_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0104_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0104_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0104_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0105_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0105_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0105_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0105_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0201_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0201_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0201_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0201_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0202_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0202_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0202_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0202_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0203_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0203_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0203_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0203_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0204_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0204_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0204_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0204_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0205_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0205_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0205_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0205_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0301_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0301_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0301_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0301_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0302_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0302_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0302_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0302_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0303_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0303_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0303_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0303_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0304_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0304_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0304_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0304_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0305_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0305_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0305_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0305_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0401_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0401_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0401_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0401_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0402_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0402_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0402_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0402_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0403_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0403_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0403_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0403_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0404_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0404_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0404_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0404_bonus_bonus_armor"             "Броня:"

"DOTA_Tooltip_Ability_item_shoes_0405_bonus_movement_speed"          "Скорость передвижения:"
"DOTA_Tooltip_Ability_item_shoes_0405_bonus_all_stats"           "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_shoes_0405_bonus_status_resistance"           "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_shoes_0405_bonus_bonus_armor"             "Броня:"










        "xxwar_ability_special_bonus_strength"           " Сила "
"xxwar_ability_special_bonus_agility"            " Ловкость "
"xxwar_ability_special_bonus_intellect"          " Интеллект "
"xxwar_ability_special_bonus_primary"            " Основной атрибут "
"xxwar_ability_special_bonus_all_stats"          " Все атрибуты "
"xxwar_ability_special_bonus_health"             " Очки здоровья "
"xxwar_ability_special_bonus_health_regen_pct"           " % максимального восстановления здоровья "
"xxwar_ability_special_bonus_health_percent"             " % здоровья в процентах "
"xxwar_ability_special_bonus_mana"           " Магическая ценность "
"xxwar_ability_special_bonus_armor"          " Броня "
"xxwar_ability_special_bonus_magic_armor"            " % сопротивления магии "
"xxwar_ability_special_bonus_attack_speed"           " Скорость атаки "
"xxwar_ability_special_bonus_movement_speed"             " Скорость передвижения "
"xxwar_ability_special_bonus_damage"             " Сила атаки "
"xxwar_ability_special_bonus_spell_amplify"          " % повышения навыка "
"xxwar_ability_special_bonus_spell_lifesteal"            " % вампиризм заклинаний "
"xxwar_ability_special_bonus_spell_range"            " Диапазон заклинаний "
"xxwar_ability_special_bonus_attack_range"           " Дальность атаки "
"xxwar_ability_special_bonus_status_resistance"          " % сопротивления статусу "
"xxwar_ability_special_bonus_hit_hp"             " Восстановление после удара "
"xxwar_ability_special_bonus_hit_mp"             " Ответный удар до синего "
"xxwar_ability_special_bonus_cooldown_reduction"             " % уменьшения перезарядки "
"xxwar_ability_special_bonus_creep_damage"           " % бонус к урону не по героям "
// снаряжение с аффиксами
"xxwar_attributes"           " Дополнительные атрибуты :"
"xxwar_attribute_str"            " Сила "
"xxwar_attribute_str_value"          " {s:str}"
"xxwar_attribute_agi"            " Ловкость "
"xxwar_attribute_agi_value"          " {s:agi}"
"xxwar_attribute_int"            " Разведка "
"xxwar_attribute_int_value"          " {s:int}"
"xxwar_attribute_primary"            " Основной атрибут "
"xxwar_attribute_primary_value"          " {s:primary}"
"xxwar_attribute_hp"             " HP "
"xxwar_attribute_hp_value"           " {s:hp}"
"xxwar_attribute_mana"           " Мана "
"xxwar_attribute_mana_value"             " {s:mana}"
"xxwar_attribute_armor"          " Броня "
"xxwar_attribute_armor_value"            " {s:броня}"
"xxwar_attribute_magic_armor"            " % сопротивления магии "
"xxwar_attribute_magic_armor_value"          " {s:magic_armor}"
"xxwar_attribute_health_regen"           " Регенерация здоровья "
"xxwar_attribute_health_regen_value"             " {s:health_regen}"
"xxwar_attribute_mana_regen"             " Магическая регенерация "
"xxwar_attribute_mana_regen_value"           " {s:mana_regen}"
"xxwar_attribute_attack_speed"           " Скорость атаки "
"xxwar_attribute_attack_speed_value"             " {s:attack_speed}"
"xxwar_attribute_attack_damage"          " Урон от атаки "
"xxwar_attribute_attack_damage_value"            " {s:attack_damage}"
"xxwar_attribute_attack_range"           " Дальность атаки "
"xxwar_attribute_attack_range_value"             " {s:attack_range}"
"xxwar_attribute_move_speed"             " Скорость передвижения "
"xxwar_attribute_move_speed_value"           " {s:move_speed}"
"xxwar_attribute_spell_amp"          " % повышения навыка "
"xxwar_attribute_spell_amp_value"            " {s:spell_amp}"
"xxwar_attribute_spell_range"            " % дальности применения "
"xxwar_attribute_spell_range_value"          " {s:spell_range}"
"xxwar_attribute_status_resistance"          " % сопротивления статусу "
"xxwar_attribute_status_resistance_value"            " {s:status_resistance}"
"xxwar_attribute_magic_find"             " % шанс выпадения "
"xxwar_attribute_magic_find_value"           " {s:magic_find}"
"xxwar_attribute_gold_gain"          " % бонус золота "
"xxwar_attribute_gold_gain_value"            " {s:gold_gain}"
"xxwar_attribute_exp_gain"           " % бонус к опыту "
"xxwar_attribute_exp_gain_value"             " {s:exp_gain}"
"xxwar_attribute_crystal_regen"          " Скорость регенерации кристаллов "
"xxwar_attribute_crystal_regen_value"            " {s:crystal_regen}"
"xxwar_attribute_cleave"             " % урона от прорубания "
"xxwar_attribute_cleave_value"           " {s:cleave}"
"xxwar_attribute_corporation"            " Порченая броня "
"xxwar_attribute_повреждение_значение"           " {s:повреждение}"
"xxwar_attribute_crit_chance"            " % шанс критического удара "
"xxwar_attribute_crit_chance_value"          " {s:crit_chance}"
"xxwar_attribute_crit_mult"          " % критического урона "
"xxwar_attribute_crit_mult_value"            " {s:crit_mult}"
"xxwar_attribute_stun"           " % шанс оглушения "
"xxwar_attribute_stun_value"             " {s:stun}"
